source,esc,cui,id,ans
data/encuesta/Grosso Adrian.xlsx,Esc 02 DE 06 Jose Maria G.,NA,a3,7
data/encuesta/Grosso Adrian.xlsx,Esc 02 DE 06 Jose Maria G.,NA,a4,7
data/encuesta/Grosso Adrian.xlsx,Esc 02 DE 06 Jose Maria G.,NA,b1,8
data/encuesta/Grosso Adrian.xlsx,Esc 02 DE 06 Jose Maria G.,NA,b2,8
data/encuesta/Grosso Adrian.xlsx,Esc 02 DE 06 Jose Maria G.,NA,b3,8
data/encuesta/Grosso Adrian.xlsx,ESC 28 DE 04 Francisco P. Moren,NA,a1,5
data/encuesta/Grosso Adrian.xlsx,ESC 28 DE 04 Francisco P. Moren,NA,a2,4
data/encuesta/Grosso Adrian.xlsx,ESC 28 DE 04 Francisco P. Moren,NA,a3,7
data/encuesta/Grosso Adrian.xlsx,ESC 28 DE 04 Francisco P. Moren,NA,a4,6
data/encuesta/Grosso Adrian.xlsx,ESC 28 DE 04 Francisco P. Moren,NA,b1,10
data/encuesta/Grosso Adrian.xlsx,ESC 28 DE 04 Francisco P. Moren,NA,b2,6
data/encuesta/Grosso Adrian.xlsx,ESC 28 DE 04 Francisco P. Moren,NA,b3,6
data/encuesta/Grosso Adrian.xlsx,ESC 18 DE 04 Prov. de la Rioja,NA,a1,8
data/encuesta/Grosso Adrian.xlsx,ESC 18 DE 04 Prov. de la Rioja,NA,a2,9
data/encuesta/Grosso Adrian.xlsx,ESC 18 DE 04 Prov. de la Rioja,NA,a3,8
data/encuesta/Grosso Adrian.xlsx,ESC 18 DE 04 Prov. de la Rioja,NA,a4,9
data/encuesta/Grosso Adrian.xlsx,ESC 18 DE 04 Prov. de la Rioja,NA,b1,9
data/encuesta/Grosso Adrian.xlsx,ESC 18 DE 04 Prov. de la Rioja,NA,b2,10
data/encuesta/Grosso Adrian.xlsx,ESC 18 DE 04 Prov. de la Rioja,NA,b3,10
data/encuesta/Grosso Adrian.xlsx,JII 10 DE 04 ,NA,a1,6
data/encuesta/Grosso Adrian.xlsx,JII 10 DE 04 ,NA,a3,5
data/encuesta/Grosso Adrian.xlsx,JII 10 DE 04 ,NA,a4,8
data/encuesta/Grosso Adrian.xlsx,JII 10 DE 04 ,NA,b1,9
data/encuesta/Grosso Adrian.xlsx,JII 10 DE 04 ,NA,b2,9
data/encuesta/Grosso Adrian.xlsx,JII 10 DE 04 ,NA,b3,9
data/encuesta/Grosso Adrian.xlsx,JII 01 DE 04 Benito Quinquela M,NA,a1,7
data/encuesta/Grosso Adrian.xlsx,JII 01 DE 04 Benito Quinquela M,NA,a3,6
data/encuesta/Grosso Adrian.xlsx,JII 01 DE 04 Benito Quinquela M,NA,a4,8
data/encuesta/Grosso Adrian.xlsx,JII 01 DE 04 Benito Quinquela M,NA,b1,8
data/encuesta/Grosso Adrian.xlsx,JII 01 DE 04 Benito Quinquela M,NA,b2,8
data/encuesta/Grosso Adrian.xlsx,JII 01 DE 04 Benito Quinquela M,NA,b3,9
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 Esc Musica,NA,a1,9
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 Esc Musica,NA,a2,9
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 Esc Musica,NA,a3,10
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 Esc Musica,NA,a4,9
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 Esc Musica,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 Esc Musica,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 Esc Musica,NA,b3,10
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 EPC 13 ,NA,a1,8
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 EPC 13 ,NA,a2,7
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 EPC 13 ,NA,a3,7
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 EPC 13 ,NA,a4,8
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 EPC 13 ,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 EPC 13 ,NA,b2,6
data/encuesta/Gurgo Alejandra.xlsx,Camarones 4351 EPC 13 ,NA,b3,9
data/encuesta/Gurgo Alejandra.xlsx,San Blas 4356 Esc Integral,NA,a1,9
data/encuesta/Gurgo Alejandra.xlsx,San Blas 4356 Esc Integral,NA,a2,9
data/encuesta/Gurgo Alejandra.xlsx,San Blas 4356 Esc Integral,NA,a3,9
data/encuesta/Gurgo Alejandra.xlsx,San Blas 4356 Esc Integral,NA,a4,9
data/encuesta/Gurgo Alejandra.xlsx,San Blas 4356 Esc Integral,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,San Blas 4356 Esc Integral,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,San Blas 4356 Esc Integral,NA,b3,9
data/encuesta/Gurgo Alejandra.xlsx,San Blas 4356 Esc Integral,NA,b3,10
data/encuesta/Gurgo Alejandra.xlsx,Yerbal 4965 EPC 8,NA,a1,7
data/encuesta/Gurgo Alejandra.xlsx,Yerbal 4965 EPC 8,NA,a2,9
data/encuesta/Gurgo Alejandra.xlsx,Yerbal 4965 EPC 8,NA,a3,9
data/encuesta/Gurgo Alejandra.xlsx,Yerbal 4965 EPC 8,NA,a4,9
data/encuesta/Gurgo Alejandra.xlsx,Yerbal 4965 EPC 8,NA,b1,9
data/encuesta/Gurgo Alejandra.xlsx,Yerbal 4965 EPC 8,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,Yerbal 4965 EPC 8,NA,b3,10
data/encuesta/Gurgo Alejandra.xlsx,Cervantes 1911 EPC 2,NA,a1,9
data/encuesta/Gurgo Alejandra.xlsx,Cervantes 1911 EPC 2,NA,a2,8
data/encuesta/Gurgo Alejandra.xlsx,Cervantes 1911 EPC 2,NA,a3,9
data/encuesta/Gurgo Alejandra.xlsx,Cervantes 1911 EPC 2,NA,a4,10
data/encuesta/Gurgo Alejandra.xlsx,Cervantes 1911 EPC 2,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,Cervantes 1911 EPC 2,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,Cervantes 1911 EPC 2,NA,b3,10
data/encuesta/Gurgo Alejandra.xlsx,Ramon Lista 5448 Esc Inter Disc,NA,a1,8
data/encuesta/Gurgo Alejandra.xlsx,Ramon Lista 5448 Esc Inter Disc,NA,a2,9
data/encuesta/Gurgo Alejandra.xlsx,Ramon Lista 5448 Esc Inter Disc,NA,a3,9
data/encuesta/Gurgo Alejandra.xlsx,Ramon Lista 5448 Esc Inter Disc,NA,a4,9
data/encuesta/Gurgo Alejandra.xlsx,Ramon Lista 5448 Esc Inter Disc,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,Ramon Lista 5448 Esc Inter Disc,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,Ramon Lista 5448 Esc Inter Disc,NA,b3,10
data/encuesta/Gurgo Alejandra.xlsx,Marcos Paz 1728 EPC N 4 DE 18,NA,a1,9
data/encuesta/Gurgo Alejandra.xlsx,Marcos Paz 1728 EPC N 4 DE 18,NA,a2,10
data/encuesta/Gurgo Alejandra.xlsx,Marcos Paz 1728 EPC N 4 DE 18,NA,a3,10
data/encuesta/Gurgo Alejandra.xlsx,Marcos Paz 1728 EPC N 4 DE 18,NA,a4,10
data/encuesta/Gurgo Alejandra.xlsx,Marcos Paz 1728 EPC N 4 DE 18,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,Marcos Paz 1728 EPC N 4 DE 18,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,Marcos Paz 1728 EPC N 4 DE 18,NA,b3,10
data/encuesta/Gurgo Alejandra.xlsx,Mercedes 1405 EPC 10,NA,a1,8
data/encuesta/Gurgo Alejandra.xlsx,Mercedes 1405 EPC 10,NA,a2,10
data/encuesta/Gurgo Alejandra.xlsx,Mercedes 1405 EPC 10,NA,a3,10
data/encuesta/Gurgo Alejandra.xlsx,Mercedes 1405 EPC 10,NA,a4,10
data/encuesta/Gurgo Alejandra.xlsx,Mercedes 1405 EPC 10,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,Mercedes 1405 EPC 10,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,Mercedes 1405 EPC 10,NA,b3,10
data/encuesta/Gurgo Alejandra.xlsx,Bahia Blanca 1551 EPC 16,NA,a1,8
data/encuesta/Gurgo Alejandra.xlsx,Bahia Blanca 1551 EPC 16,NA,a2,9
data/encuesta/Gurgo Alejandra.xlsx,Bahia Blanca 1551 EPC 16,NA,a3,9
data/encuesta/Gurgo Alejandra.xlsx,Bahia Blanca 1551 EPC 16,NA,a4,9
data/encuesta/Gurgo Alejandra.xlsx,Bahia Blanca 1551 EPC 16,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,Bahia Blanca 1551 EPC 16,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,Bahia Blanca 1551 EPC 16,NA,b3,10
data/encuesta/Gurgo Alejandra.xlsx,Chivilcoy 1820 EEEYFL 29,NA,a1,7
data/encuesta/Gurgo Alejandra.xlsx,Chivilcoy 1820 EEEYFL 29,NA,a2,8
data/encuesta/Gurgo Alejandra.xlsx,Chivilcoy 1820 EEEYFL 29,NA,a3,8
data/encuesta/Gurgo Alejandra.xlsx,Chivilcoy 1820 EEEYFL 29,NA,a4,10
data/encuesta/Gurgo Alejandra.xlsx,Chivilcoy 1820 EEEYFL 29,NA,b1,10
data/encuesta/Gurgo Alejandra.xlsx,Chivilcoy 1820 EEEYFL 29,NA,b2,10
data/encuesta/Gurgo Alejandra.xlsx,Chivilcoy 1820 EEEYFL 29,NA,b3,10
data/encuesta/Labonia Sebastian.xlsx,Cgio N1 B Rivadavia,NA,a1,8
data/encuesta/Labonia Sebastian.xlsx,Cgio N1 B Rivadavia,NA,a2,8
data/encuesta/Labonia Sebastian.xlsx,Cgio N1 B Rivadavia,NA,a3,7
data/encuesta/Labonia Sebastian.xlsx,Cgio N1 B Rivadavia,NA,a4,9
data/encuesta/Labonia Sebastian.xlsx,Cgio N1 B Rivadavia,NA,b1,7
data/encuesta/Labonia Sebastian.xlsx,Cgio N1 B Rivadavia,NA,b2,8
data/encuesta/Labonia Sebastian.xlsx,Cgio N1 B Rivadavia,NA,b3,10
data/encuesta/Labonia Sebastian.xlsx,EPC N° 05 DE 3,NA,a1,10
data/encuesta/Labonia Sebastian.xlsx,EPC N° 05 DE 3,NA,a2,9
data/encuesta/Labonia Sebastian.xlsx,EPC N° 05 DE 3,NA,a3,10
data/encuesta/Labonia Sebastian.xlsx,EPC N° 05 DE 3,NA,a4,8
data/encuesta/Labonia Sebastian.xlsx,EPC N° 16 DE 3,NA,a1,8
data/encuesta/Labonia Sebastian.xlsx,EPC N° 16 DE 3,NA,a2,7
data/encuesta/Labonia Sebastian.xlsx,EPC N° 16 DE 3,NA,a3,9
data/encuesta/Labonia Sebastian.xlsx,EPC N° 16 DE 3,NA,a4,10
data/encuesta/Labonia Sebastian.xlsx,EPC N° 16 DE 3,NA,b1,9
data/encuesta/Labonia Sebastian.xlsx,EPC N° 16 DE 3,NA,b2,10
data/encuesta/Labonia Sebastian.xlsx,EPC N° 16 DE 3,NA,b3,10
data/encuesta/Luzzi Agustin.xlsx,COLEGIO N° 18 DE 18,201616,a1,7
data/encuesta/Luzzi Agustin.xlsx,COLEGIO N° 18 DE 18,201616,a2,8
data/encuesta/Luzzi Agustin.xlsx,COLEGIO N° 18 DE 18,201616,a3,7
data/encuesta/Luzzi Agustin.xlsx,COLEGIO N° 18 DE 18,201616,a4,7
data/encuesta/Luzzi Agustin.xlsx,COLEGIO N° 18 DE 18,201616,b1,8
data/encuesta/Luzzi Agustin.xlsx,COLEGIO N° 18 DE 18,201616,b2,8
data/encuesta/Luzzi Agustin.xlsx,COLEGIO N° 18 DE 18,201616,b3,9
data/encuesta/Luzzi Agustin.xlsx,EPC 24 DE 12,200417,a1,7
data/encuesta/Luzzi Agustin.xlsx,EPC 24 DE 12,200417,a2,8
data/encuesta/Luzzi Agustin.xlsx,EPC 24 DE 12,200417,a3,7
data/encuesta/Luzzi Agustin.xlsx,EPC 24 DE 12,200417,a4,7
data/encuesta/Luzzi Agustin.xlsx,EPC 24 DE 12,200417,b1,6
data/encuesta/Luzzi Agustin.xlsx,EPC 24 DE 12,200417,b2,7
data/encuesta/Luzzi Agustin.xlsx,EPC 24 DE 12,200417,b3,9
data/encuesta/Luzzi Agustin.xlsx,EPC N° 09 De 12,200961,a1,6
data/encuesta/Luzzi Agustin.xlsx,EPC N° 09 De 12,200961,a2,6
data/encuesta/Luzzi Agustin.xlsx,EPC N° 09 De 12,200961,a3,6
data/encuesta/Luzzi Agustin.xlsx,EPC N° 09 De 12,200961,a4,6
data/encuesta/Luzzi Agustin.xlsx,EPC N° 09 De 12,200961,b1,7
data/encuesta/Luzzi Agustin.xlsx,EPC N° 09 De 12,200961,b2,7
data/encuesta/Luzzi Agustin.xlsx,EPC N° 09 De 12,200961,b3,7
data/encuesta/Luzzi Agustin.xlsx,EEEYFL N° 06 DE 18,200750,a1,6
data/encuesta/Luzzi Agustin.xlsx,EEEYFL N° 06 DE 18,200750,a2,7
data/encuesta/Luzzi Agustin.xlsx,EEEYFL N° 06 DE 18,200750,a3,6
data/encuesta/Luzzi Agustin.xlsx,EEEYFL N° 06 DE 18,200750,a4,6
data/encuesta/Luzzi Agustin.xlsx,EEEYFL N° 06 DE 18,200750,b1,8
data/encuesta/Luzzi Agustin.xlsx,EEEYFL N° 06 DE 18,200750,b2,7
data/encuesta/Luzzi Agustin.xlsx,EEEYFL N° 06 DE 18,200750,b3,7
data/encuesta/Luzzi Agustin.xlsx,EPC 3 DE 12,200196,a1,7
data/encuesta/Luzzi Agustin.xlsx,EPC 3 DE 12,200196,a2,6
data/encuesta/Luzzi Agustin.xlsx,EPC 3 DE 12,200196,a3,7
data/encuesta/Luzzi Agustin.xlsx,EPC 3 DE 12,200196,a4,7
data/encuesta/Luzzi Agustin.xlsx,EPC 3 DE 12,200196,b1,7
data/encuesta/Luzzi Agustin.xlsx,EPC 3 DE 12,200196,b2,7
data/encuesta/Luzzi Agustin.xlsx,EPC 3 DE 12,200196,b3,7
data/encuesta/Luzzi Agustin.xlsx,Cens 56,201599,a1,7
data/encuesta/Luzzi Agustin.xlsx,Cens 56,201599,a2,7
data/encuesta/Luzzi Agustin.xlsx,Cens 56,201599,a3,6
data/encuesta/Luzzi Agustin.xlsx,Cens 56,201599,a4,6
data/encuesta/Luzzi Agustin.xlsx,Cens 56,201599,b1,7
data/encuesta/Luzzi Agustin.xlsx,Cens 56,201599,b2,7
data/encuesta/Luzzi Agustin.xlsx,Cens 56,201599,b3,7
data/encuesta/Luzzi Agustin.xlsx,EPC 23 DE 18,200745,a1,5
data/encuesta/Luzzi Agustin.xlsx,EPC 23 DE 18,200745,a2,8
data/encuesta/Luzzi Agustin.xlsx,EPC 23 DE 18,200745,a3,8
data/encuesta/Luzzi Agustin.xlsx,EPC 23 DE 18,200745,a4,8
data/encuesta/Luzzi Agustin.xlsx,EPC 23 DE 18,200745,b1,8
data/encuesta/Luzzi Agustin.xlsx,EPC 23 DE 18,200745,b2,7
data/encuesta/Luzzi Agustin.xlsx,EPC 23 DE 18,200745,b3,7
data/encuesta/Maldonado Elena Encuesta.xlsx,EEEYF 1,NA,a1,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EEEYF 1,NA,a2,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EEEYF 1,NA,a3,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EEEYF 1,NA,a4,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EEEYF 1,NA,b1,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EEEYF 1,NA,b2,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EEEYF 1,NA,b3,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 11,NA,a1,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 11,NA,a2,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 11,NA,a3,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 11,NA,a4,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 11,NA,b1,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 11,NA,b2,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 11,NA,b3,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 19,NA,a1,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 19,NA,a2,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 19,NA,a3,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 19,NA,a4,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 19,NA,b1,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 19,NA,b2,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JII 1 DE 19,NA,b3,10
data/encuesta/Maldonado Elena Encuesta.xlsx,EPC 22 DE 2,NA,a1,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EPC 22 DE 2,NA,a2,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EPC 22 DE 2,NA,a3,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EPC 22 DE 2,NA,a4,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EPC 22 DE 2,NA,b1,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EPC 22 DE 2,NA,b2,9
data/encuesta/Maldonado Elena Encuesta.xlsx,EPC 22 DE 2,NA,b3,9
data/encuesta/Maldonado Elena Encuesta.xlsx,ESC 12 DE 19,NA,a1,9
data/encuesta/Maldonado Elena Encuesta.xlsx,ESC 12 DE 19,NA,a2,9
data/encuesta/Maldonado Elena Encuesta.xlsx,ESC 12 DE 19,NA,a3,9
data/encuesta/Maldonado Elena Encuesta.xlsx,ESC 12 DE 19,NA,a4,9
data/encuesta/Maldonado Elena Encuesta.xlsx,ESC 12 DE 19,NA,b1,9
data/encuesta/Maldonado Elena Encuesta.xlsx,ESC 12 DE 19,NA,b2,9
data/encuesta/Maldonado Elena Encuesta.xlsx,ESC 12 DE 19,NA,b3,9
data/encuesta/Maldonado Elena Encuesta.xlsx,JIN 6 DE 19,NA,a1,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JIN 6 DE 19,NA,a2,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JIN 6 DE 19,NA,a3,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JIN 6 DE 19,NA,a4,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JIN 6 DE 19,NA,b1,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JIN 6 DE 19,NA,b2,10
data/encuesta/Maldonado Elena Encuesta.xlsx,JIN 6 DE 19,NA,b3,10
data/encuesta/Maron Mariano.xlsx,JIC 2 DE 19,NA,a1,8
data/encuesta/Maron Mariano.xlsx,JIC 2 DE 19,NA,a2,8
data/encuesta/Maron Mariano.xlsx,JIC 2 DE 19,NA,a3,8
data/encuesta/Maron Mariano.xlsx,JIC 2 DE 19,NA,a4,8
data/encuesta/Maron Mariano.xlsx,JIC 2 DE 19,NA,b1,10
data/encuesta/Maron Mariano.xlsx,JIC 2 DE 19,NA,b2,10
data/encuesta/Maron Mariano.xlsx,JIC 2 DE 19,NA,b3,10
data/encuesta/Maron Mariano.xlsx,JII 10 DE 5,NA,a1,10
data/encuesta/Maron Mariano.xlsx,JII 10 DE 5,NA,a2,8
data/encuesta/Maron Mariano.xlsx,JII 10 DE 5,NA,a3,10
data/encuesta/Maron Mariano.xlsx,JII 10 DE 5,NA,a4,9
data/encuesta/Maron Mariano.xlsx,JII 10 DE 5,NA,b1,10
data/encuesta/Maron Mariano.xlsx,JII 10 DE 5,NA,b2,10
data/encuesta/Maron Mariano.xlsx,JII 10 DE 5,NA,b3,10
data/encuesta/Maron Mariano.xlsx,JII 16 DE 5,NA,a1,8
data/encuesta/Maron Mariano.xlsx,JII 16 DE 5,NA,a2,7
data/encuesta/Maron Mariano.xlsx,JII 16 DE 5,NA,a3,8
data/encuesta/Maron Mariano.xlsx,JII 16 DE 5,NA,a4,9
data/encuesta/Maron Mariano.xlsx,JII 16 DE 5,NA,b1,10
data/encuesta/Maron Mariano.xlsx,JII 16 DE 5,NA,b2,10
data/encuesta/Maron Mariano.xlsx,JII 16 DE 5,NA,b3,10
data/encuesta/Maron Mariano.xlsx,JII 19 DE 5,NA,a1,9
data/encuesta/Maron Mariano.xlsx,JII 19 DE 5,NA,a2,5
data/encuesta/Maron Mariano.xlsx,JII 19 DE 5,NA,a3,8
data/encuesta/Maron Mariano.xlsx,JII 19 DE 5,NA,a4,8
data/encuesta/Maron Mariano.xlsx,JII 19 DE 5,NA,b1,10
data/encuesta/Maron Mariano.xlsx,JII 19 DE 5,NA,b2,10
data/encuesta/Maron Mariano.xlsx,JII 19 DE 5,NA,b3,10
data/encuesta/Maron Mariano.xlsx,JIC 7 DE 9 ,NA,b1,10
data/encuesta/Maron Mariano.xlsx,JIC 7 DE 9 ,NA,b2,10
data/encuesta/Maron Mariano.xlsx,JIC 7 DE 9 ,NA,b3,10
data/encuesta/Maron Mariano.xlsx,JIN D (esc 11) DE 10,NA,a1,6
data/encuesta/Maron Mariano.xlsx,JIN D (esc 11) DE 10,NA,a2,5
data/encuesta/Maron Mariano.xlsx,JIN D (esc 11) DE 10,NA,a3,5
data/encuesta/Maron Mariano.xlsx,JIN D (esc 11) DE 10,NA,a4,5
data/encuesta/Maron Mariano.xlsx,JIN D (esc 11) DE 10,NA,b1,10
data/encuesta/Maron Mariano.xlsx,JIN D (esc 11) DE 10,NA,b2,10
data/encuesta/Maron Mariano.xlsx,JIN D (esc 11) DE 10,NA,b3,10
data/encuesta/Maron Mariano.xlsx,Esc 94 DE 6,NA,a1,10
data/encuesta/Maron Mariano.xlsx,Esc 94 DE 6,NA,a2,10
