source,esc,cui,id,ans
data/encuesta/Maron Mariano.xlsx,Esc 94 DE 6,NA,a3,10
data/encuesta/Maron Mariano.xlsx,Esc 94 DE 6,NA,a4,10
data/encuesta/Maron Mariano.xlsx,Esc 94 DE 6,NA,b1,10
data/encuesta/Maron Mariano.xlsx,Esc 94 DE 6,NA,b2,10
data/encuesta/Maron Mariano.xlsx,Esc 94 DE 6,NA,b3,10
data/encuesta/Maron Mariano.xlsx,Esc 5 DE 5,NA,a1,8
data/encuesta/Maron Mariano.xlsx,Esc 5 DE 5,NA,a2,7
data/encuesta/Maron Mariano.xlsx,Esc 5 DE 5,NA,a3,10
data/encuesta/Maron Mariano.xlsx,Esc 5 DE 5,NA,a4,7
data/encuesta/Maron Mariano.xlsx,Esc 5 DE 5,NA,b1,10
data/encuesta/Maron Mariano.xlsx,Esc 5 DE 5,NA,b2,10
data/encuesta/Maron Mariano.xlsx,Esc 5 DE 5,NA,b3,10
data/encuesta/Maron Mariano.xlsx,EEM 3 DE 4,NA,b1,10
data/encuesta/Maron Mariano.xlsx,EEM 3 DE 4,NA,b2,10
data/encuesta/Maron Mariano.xlsx,EEM 3 DE 4,NA,b3,10
data/encuesta/Martinez Carola.xlsx,Ei N°2 DE 14 (TORNÚ),NA,a1,7
data/encuesta/Martinez Carola.xlsx,Ei N°2 DE 14 (TORNÚ),NA,a2,7
data/encuesta/Martinez Carola.xlsx,Ei N°2 DE 14 (TORNÚ),NA,a3,8
data/encuesta/Martinez Carola.xlsx,Ei N°2 DE 14 (TORNÚ),NA,a4,10
data/encuesta/Martinez Carola.xlsx,Ei N°2 DE 14 (TORNÚ),NA,b1,8
data/encuesta/Martinez Carola.xlsx,Ei N°2 DE 14 (TORNÚ),NA,b2,8
data/encuesta/Martinez Carola.xlsx,Ei N°2 DE 14 (TORNÚ),NA,b3,10
data/encuesta/Martinez Carola.xlsx,Jii N°3 DE 14 (OLLEROS),NA,a1,7
data/encuesta/Martinez Carola.xlsx,Jii N°3 DE 14 (OLLEROS),NA,a2,8
data/encuesta/Martinez Carola.xlsx,Jii N°3 DE 14 (OLLEROS),NA,a3,9
data/encuesta/Martinez Carola.xlsx,Jii N°3 DE 14 (OLLEROS),NA,a4,10
data/encuesta/Martinez Carola.xlsx,Jii N°3 DE 14 (OLLEROS),NA,b1,7
data/encuesta/Martinez Carola.xlsx,Jii N°3 DE 14 (OLLEROS),NA,b2,8
data/encuesta/Martinez Carola.xlsx,Jii N°3 DE 14 (OLLEROS),NA,b3,9
data/encuesta/Martinez Carola.xlsx,EP CONDARCO DE 14,NA,a1,5
data/encuesta/Martinez Carola.xlsx,EP CONDARCO DE 14,NA,a2,8
data/encuesta/Martinez Carola.xlsx,EP CONDARCO DE 14,NA,a3,10
data/encuesta/Martinez Carola.xlsx,EP CONDARCO DE 14,NA,a4,10
data/encuesta/Martinez Carola.xlsx,EP CONDARCO DE 14,NA,b1,8
data/encuesta/Martinez Carola.xlsx,EP CONDARCO DE 14,NA,b2,9
data/encuesta/Martinez Carola.xlsx,EP CONDARCO DE 14,NA,b3,10
data/encuesta/Martinez Carola.xlsx,EP AGOTE DE 14,NA,a1,7
data/encuesta/Martinez Carola.xlsx,EP AGOTE DE 14,NA,a2,10
data/encuesta/Martinez Carola.xlsx,EP AGOTE DE 14,NA,a3,10
data/encuesta/Martinez Carola.xlsx,EP AGOTE DE 14,NA,a4,10
data/encuesta/Martinez Carola.xlsx,EP AGOTE DE 14,NA,b1,9
data/encuesta/Martinez Carola.xlsx,EP AGOTE DE 14,NA,b2,10
data/encuesta/Martinez Carola.xlsx,EP AGOTE DE 14,NA,b3,10
data/encuesta/Maure Nicolas.xlsx,M Leguizamon 1470,NA,a1,7
data/encuesta/Maure Nicolas.xlsx,M Leguizamon 1470,NA,a3,9
data/encuesta/Maure Nicolas.xlsx,M Leguizamon 1470,NA,a4,9
data/encuesta/Maure Nicolas.xlsx,M Leguizamon 1470,NA,b1,9
data/encuesta/Maure Nicolas.xlsx,M Leguizamon 1470,NA,b2,10
data/encuesta/Maure Nicolas.xlsx,M Leguizamon 1470,NA,b3,9
data/encuesta/Maure Nicolas.xlsx,Zelada 6240,NA,a1,9
data/encuesta/Maure Nicolas.xlsx,Zelada 6240,NA,a3,10
data/encuesta/Maure Nicolas.xlsx,Zelada 6240,NA,a4,8
data/encuesta/Maure Nicolas.xlsx,Zelada 6240,NA,b1,9
data/encuesta/Maure Nicolas.xlsx,Zelada 6240,NA,b2,9
data/encuesta/Maure Nicolas.xlsx,Zelada 6240,NA,b3,9
data/encuesta/Maure Nicolas.xlsx,Murguiondo 76,NA,a1,4
data/encuesta/Maure Nicolas.xlsx,Murguiondo 76,NA,a3,9
data/encuesta/Maure Nicolas.xlsx,Murguiondo 76,NA,a4,9
data/encuesta/Maure Nicolas.xlsx,Murguiondo 76,NA,b1,9
data/encuesta/Maure Nicolas.xlsx,Murguiondo 76,NA,b2,9
data/encuesta/Maure Nicolas.xlsx,Murguiondo 76,NA,b3,9
data/encuesta/Maure Nicolas.xlsx,Jardin Polo Mataderos,NA,a1,8
data/encuesta/Maure Nicolas.xlsx,Jardin Polo Mataderos,NA,a2,9
data/encuesta/Maure Nicolas.xlsx,Jardin Polo Mataderos,NA,a3,10
data/encuesta/Maure Nicolas.xlsx,Jardin Polo Mataderos,NA,a4,9
data/encuesta/Maure Nicolas.xlsx,Jardin Polo Mataderos,NA,b1,9
data/encuesta/Maure Nicolas.xlsx,Jardin Polo Mataderos,NA,b2,9
data/encuesta/Maure Nicolas.xlsx,Jardin Polo Mataderos,NA,b3,10
data/encuesta/Maure Nicolas.xlsx,L de la Torre 2288,NA,a1,5
data/encuesta/Maure Nicolas.xlsx,L de la Torre 2288,NA,a3,5
data/encuesta/Maure Nicolas.xlsx,L de la Torre 2288,NA,a4,8
data/encuesta/Maure Nicolas.xlsx,L de la Torre 2288,NA,b1,9
data/encuesta/Maure Nicolas.xlsx,L de la Torre 2288,NA,b2,9
data/encuesta/Maure Nicolas.xlsx,L de la Torre 2288,NA,b3,9
data/encuesta/Maure Nicolas.xlsx,Tecnica 20 DE 20,NA,a1,10
data/encuesta/Maure Nicolas.xlsx,Tecnica 20 DE 20,NA,a2,8
data/encuesta/Maure Nicolas.xlsx,Tecnica 20 DE 20,NA,a3,9
data/encuesta/Maure Nicolas.xlsx,Tecnica 20 DE 20,NA,a4,8
data/encuesta/Maure Nicolas.xlsx,Tecnica 20 DE 20,NA,b1,10
data/encuesta/Maure Nicolas.xlsx,Tecnica 20 DE 20,NA,b2,10
data/encuesta/Maure Nicolas.xlsx,Tecnica 20 DE 20,NA,b3,10
data/encuesta/Mendoza Jesica.xlsx,EPC N° 20 PEDRO MEDRANO 201652,NA,a1,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 20 PEDRO MEDRANO 201652,NA,a2,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 20 PEDRO MEDRANO 201652,NA,a3,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 20 PEDRO MEDRANO 201652,NA,a4,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 20 PEDRO MEDRANO 201652,NA,b1,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 20 PEDRO MEDRANO 201652,NA,b2,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 20 PEDRO MEDRANO 201652,NA,b3,8
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 16 ESPAÑA 200939,NA,a1,6
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 16 ESPAÑA 200939,NA,a2,6
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 16 ESPAÑA 200939,NA,a3,5
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 16 ESPAÑA 200939,NA,a4,5
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 16 ESPAÑA 200939,NA,b1,8
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 16 ESPAÑA 200939,NA,b2,8
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 16 ESPAÑA 200939,NA,b3,9
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 ALTE. MANUEL BLANCO E,NA,a1,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 ALTE. MANUEL BLANCO E,NA,a2,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 ALTE. MANUEL BLANCO E,NA,a3,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 ALTE. MANUEL BLANCO E,NA,a4,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 ALTE. MANUEL BLANCO E,NA,b1,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 ALTE. MANUEL BLANCO E,NA,b2,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 ALTE. MANUEL BLANCO E,NA,b3,7
data/encuesta/Mendoza Jesica.xlsx,ESC. DE COM. N° 11 DR. JOSE PER,NA,a1,9
data/encuesta/Mendoza Jesica.xlsx,ESC. DE COM. N° 11 DR. JOSE PER,NA,a2,10
data/encuesta/Mendoza Jesica.xlsx,ESC. DE COM. N° 11 DR. JOSE PER,NA,a3,9
data/encuesta/Mendoza Jesica.xlsx,ESC. DE COM. N° 11 DR. JOSE PER,NA,a4,8
data/encuesta/Mendoza Jesica.xlsx,ESC. DE COM. N° 11 DR. JOSE PER,NA,b1,8
data/encuesta/Mendoza Jesica.xlsx,ESC. DE COM. N° 11 DR. JOSE PER,NA,b2,6
data/encuesta/Mendoza Jesica.xlsx,ESC. DE COM. N° 11 DR. JOSE PER,NA,b3,6
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 24 DEFENSA DE BUEN,NA,a1,5
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 24 DEFENSA DE BUEN,NA,a2,8
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 24 DEFENSA DE BUEN,NA,a3,9
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 24 DEFENSA DE BUEN,NA,a4,10
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 24 DEFENSA DE BUEN,NA,b1,10
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 24 DEFENSA DE BUEN,NA,b2,10
data/encuesta/Mendoza Jesica.xlsx,ESC. TEC. N° 24 DEFENSA DE BUEN,NA,b3,10
data/encuesta/Mendoza Jesica.xlsx,EPC N° 22 PROF. PEDRO LUIS COMI,NA,a1,9
data/encuesta/Mendoza Jesica.xlsx,EPC N° 22 PROF. PEDRO LUIS COMI,NA,a2,10
data/encuesta/Mendoza Jesica.xlsx,EPC N° 22 PROF. PEDRO LUIS COMI,NA,a3,9
data/encuesta/Mendoza Jesica.xlsx,EPC N° 22 PROF. PEDRO LUIS COMI,NA,a4,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 22 PROF. PEDRO LUIS COMI,NA,b1,9
data/encuesta/Mendoza Jesica.xlsx,EPC N° 22 PROF. PEDRO LUIS COMI,NA,b2,9
data/encuesta/Mendoza Jesica.xlsx,EPC N° 22 PROF. PEDRO LUIS COMI,NA,b3,10
data/encuesta/Mendoza Jesica.xlsx,EPC N° 04 PROVINCIA DE LA PAMPA,NA,a1,6
data/encuesta/Mendoza Jesica.xlsx,EPC N° 04 PROVINCIA DE LA PAMPA,NA,a2,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 04 PROVINCIA DE LA PAMPA,NA,a3,6
data/encuesta/Mendoza Jesica.xlsx,EPC N° 04 PROVINCIA DE LA PAMPA,NA,a4,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 04 PROVINCIA DE LA PAMPA,NA,b1,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 04 PROVINCIA DE LA PAMPA,NA,b2,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 04 PROVINCIA DE LA PAMPA,NA,b3,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 17 CASILDA IGARZABAL DE ,NA,a1,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 17 CASILDA IGARZABAL DE ,NA,a2,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 17 CASILDA IGARZABAL DE ,NA,a3,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 17 CASILDA IGARZABAL DE ,NA,a4,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 17 CASILDA IGARZABAL DE ,NA,b1,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 17 CASILDA IGARZABAL DE ,NA,b2,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 17 CASILDA IGARZABAL DE ,NA,b3,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 07 JORGE NEWBERY 200219,NA,a1,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 07 JORGE NEWBERY 200219,NA,a2,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 07 JORGE NEWBERY 200219,NA,a3,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 07 JORGE NEWBERY 200219,NA,a4,6
data/encuesta/Mendoza Jesica.xlsx,EPC N° 07 JORGE NEWBERY 200219,NA,b1,6
data/encuesta/Mendoza Jesica.xlsx,EPC N° 07 JORGE NEWBERY 200219,NA,b2,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 07 JORGE NEWBERY 200219,NA,b3,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 05 GABRIELA MISTRAL 2004,NA,a1,6
data/encuesta/Mendoza Jesica.xlsx,EPC N° 05 GABRIELA MISTRAL 2004,NA,a2,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 05 GABRIELA MISTRAL 2004,NA,a3,6
data/encuesta/Mendoza Jesica.xlsx,EPC N° 05 GABRIELA MISTRAL 2004,NA,a4,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 05 GABRIELA MISTRAL 2004,NA,b1,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 05 GABRIELA MISTRAL 2004,NA,b2,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 05 GABRIELA MISTRAL 2004,NA,b3,6
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 SAN JUAN BOSCO 200618,NA,a1,6
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 SAN JUAN BOSCO 200618,NA,a2,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 SAN JUAN BOSCO 200618,NA,a3,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 SAN JUAN BOSCO 200618,NA,a4,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 SAN JUAN BOSCO 200618,NA,b1,8
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 SAN JUAN BOSCO 200618,NA,b2,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 08 SAN JUAN BOSCO 200618,NA,b3,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 18 PROVINCIA DE TIERRA D,NA,a1,3
data/encuesta/Mendoza Jesica.xlsx,EPC N° 18 PROVINCIA DE TIERRA D,NA,a2,4
data/encuesta/Mendoza Jesica.xlsx,EPC N° 18 PROVINCIA DE TIERRA D,NA,a3,3
data/encuesta/Mendoza Jesica.xlsx,EPC N° 18 PROVINCIA DE TIERRA D,NA,a4,5
data/encuesta/Mendoza Jesica.xlsx,EPC N° 18 PROVINCIA DE TIERRA D,NA,b1,7
data/encuesta/Mendoza Jesica.xlsx,EPC N° 18 PROVINCIA DE TIERRA D,NA,b2,3
data/encuesta/Mendoza Jesica.xlsx,EPC N° 18 PROVINCIA DE TIERRA D,NA,b3,5
data/encuesta/Miguez Marcela.xlsx,Cuestionario,NA,a1,7
data/encuesta/Miguez Marcela.xlsx,Cuestionario,NA,a2,8
data/encuesta/Miguez Marcela.xlsx,Cuestionario,NA,a3,8
data/encuesta/Miguez Marcela.xlsx,Cuestionario,NA,a4,10
data/encuesta/Miguez Marcela.xlsx,Cuestionario,NA,b1,10
data/encuesta/Miguez Marcela.xlsx,Cuestionario,NA,b2,10
data/encuesta/Miguez Marcela.xlsx,Cuestionario,NA,b3,10
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149 (Media),NA,a1,6
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149 (Media),NA,a2,6
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149 (Media),NA,a3,5
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149 (Media),NA,a4,6
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149 (Media),NA,b1,5
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149 (Media),NA,b2,6
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149 (Media),NA,b3,7
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149,NA,a1,7
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149,NA,a2,7
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149,NA,a3,8
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149,NA,a4,8
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149,NA,b1,8
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149,NA,b2,9
data/encuesta/Murtagh Alejandro.xlsx,Gallardo 149,NA,b3,10
data/encuesta/Murtagh Alejandro.xlsx,Acassuso 5860,NA,a1,8
data/encuesta/Murtagh Alejandro.xlsx,Acassuso 5860,NA,a2,8
data/encuesta/Murtagh Alejandro.xlsx,Acassuso 5860,NA,a3,8
data/encuesta/Murtagh Alejandro.xlsx,Acassuso 5860,NA,a4,8
data/encuesta/Murtagh Alejandro.xlsx,Acassuso 5860,NA,b1,8
data/encuesta/Murtagh Alejandro.xlsx,Acassuso 5860,NA,b2,9
data/encuesta/Murtagh Alejandro.xlsx,Acassuso 5860,NA,b3,9
data/encuesta/Murtagh Alejandro.xlsx,Lavalle 1681,NA,a1,8
data/encuesta/Murtagh Alejandro.xlsx,Lavalle 1681,NA,a2,8
data/encuesta/Murtagh Alejandro.xlsx,Lavalle 1681,NA,a3,9
data/encuesta/Murtagh Alejandro.xlsx,Lavalle 1681,NA,a4,8
data/encuesta/Murtagh Alejandro.xlsx,Lavalle 1681,NA,b1,9
data/encuesta/Murtagh Alejandro.xlsx,Lavalle 1681,NA,b2,10
data/encuesta/Murtagh Alejandro.xlsx,Lavalle 1681,NA,b3,10
data/encuesta/Murtagh Alejandro.xlsx,Barragan 366,NA,a1,6
data/encuesta/Murtagh Alejandro.xlsx,Barragan 366,NA,a3,7
data/encuesta/Murtagh Alejandro.xlsx,Barragan 366,NA,a4,7
data/encuesta/Murtagh Alejandro.xlsx,Barragan 366,NA,b1,7
data/encuesta/Murtagh Alejandro.xlsx,Barragan 366,NA,b2,7
data/encuesta/Murtagh Alejandro.xlsx,Barragan 366,NA,b3,7
data/encuesta/Murtagh Alejandro.xlsx,Libertad 581,NA,a1,8
data/encuesta/Murtagh Alejandro.xlsx,Libertad 581,NA,a2,8
data/encuesta/Murtagh Alejandro.xlsx,Libertad 581,NA,a3,8
data/encuesta/Murtagh Alejandro.xlsx,Libertad 581,NA,a4,8
data/encuesta/Murtagh Alejandro.xlsx,Libertad 581,NA,b1,8
data/encuesta/Murtagh Alejandro.xlsx,Libertad 581,NA,b2,8
data/encuesta/Murtagh Alejandro.xlsx,Libertad 581,NA,b3,8
data/encuesta/Murtagh Alejandro.xlsx,Cuzco 116,NA,a1,8
data/encuesta/Murtagh Alejandro.xlsx,Cuzco 116,NA,a2,8
data/encuesta/Murtagh Alejandro.xlsx,Cuzco 116,NA,a3,8
data/encuesta/Murtagh Alejandro.xlsx,Cuzco 116,NA,a4,8
data/encuesta/Murtagh Alejandro.xlsx,Cuzco 116,NA,b1,8
data/encuesta/Murtagh Alejandro.xlsx,Cuzco 116,NA,b2,8
data/encuesta/Murtagh Alejandro.xlsx,Cuzco 116,NA,b3,9
data/encuesta/Nuñez Ignacio.xlsx,Talcahuano 680,NA,a1,8
data/encuesta/Nuñez Ignacio.xlsx,Talcahuano 680,NA,a2,7
data/encuesta/Nuñez Ignacio.xlsx,Talcahuano 680,NA,a3,7
data/encuesta/Nuñez Ignacio.xlsx,Talcahuano 680,NA,a4,7
data/encuesta/Nuñez Ignacio.xlsx,Talcahuano 680,NA,b1,8
data/encuesta/Nuñez Ignacio.xlsx,Talcahuano 680,NA,b2,7
data/encuesta/Nuñez Ignacio.xlsx,Talcahuano 680,NA,b3,8
data/encuesta/Nuñez Ignacio.xlsx,Peron 1149,NA,a1,8
data/encuesta/Nuñez Ignacio.xlsx,Peron 1149,NA,a2,6
data/encuesta/Nuñez Ignacio.xlsx,Peron 1149,NA,a3,7
data/encuesta/Nuñez Ignacio.xlsx,Peron 1149,NA,a4,7
data/encuesta/Nuñez Ignacio.xlsx,Peron 1149,NA,b1,7
data/encuesta/Nuñez Ignacio.xlsx,Peron 1149,NA,b2,8
data/encuesta/Nuñez Ignacio.xlsx,Peron 1149,NA,b3,7
data/encuesta/Nuñez Ignacio.xlsx,Tacuari 567,NA,a1,6
data/encuesta/Nuñez Ignacio.xlsx,Tacuari 567,NA,a2,5
data/encuesta/Nuñez Ignacio.xlsx,Tacuari 567,NA,a3,5
data/encuesta/Nuñez Ignacio.xlsx,Tacuari 567,NA,a4,5
data/encuesta/Nuñez Ignacio.xlsx,Tacuari 567,NA,b1,5
data/encuesta/Nuñez Ignacio.xlsx,Tacuari 567,NA,b2,4
data/encuesta/Nuñez Ignacio.xlsx,Tacuari 567,NA,b3,5
data/encuesta/Nuñez Ignacio.xlsx,San Martin 458,NA,a1,5
data/encuesta/Nuñez Ignacio.xlsx,San Martin 458,NA,a2,5
data/encuesta/Nuñez Ignacio.xlsx,San Martin 458,NA,a3,6
data/encuesta/Nuñez Ignacio.xlsx,San Martin 458,NA,a4,5
data/encuesta/Nuñez Ignacio.xlsx,San Martin 458,NA,b1,6
data/encuesta/Nuñez Ignacio.xlsx,San Martin 458,NA,b2,5
data/encuesta/Nuñez Ignacio.xlsx,San Martin 458,NA,b3,5
data/encuesta/Nuñez Ignacio.xlsx,San Jose 1985 Tomas Guido,NA,a1,7
data/encuesta/Nuñez Ignacio.xlsx,San Jose 1985 Tomas Guido,NA,a2,6
data/encuesta/Nuñez Ignacio.xlsx,San Jose 1985 Tomas Guido,NA,a3,6
